"Rank","WSIT","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","","Todd Gurley","LAR","RB1","12","1","1","1.0","0.0","1.0","0.0"
"2","","Saquon Barkley","NYG","RB2","9","2","4","2.6","0.5","6.0","+4.0"
"3","","Ezekiel Elliott","DAL","RB3","8","2","8","4.7","1.3","4.0","+1.0"
"4","","Melvin Gordon","LAC","RB4","8","2","8","4.9","2.2","11.0","+7.0"
"5","","Kareem Hunt","KC","RB5","12","2","12","5.6","2.6","9.0","+4.0"
"6","","Antonio Brown","PIT","WR1","7","5","8","5.6","0.7","5.0","-1.0"
"7","","Alvin Kamara","NO","RB6","6","4","24","6.9","1.9","7.0","0.0"
"8","","Adam Thielen","MIN","WR2","10","2","17","8.1","3.4","32.0","+24.0"
"9","","DeAndre Hopkins","HOU","WR3","10","6","16","10.6","2.9","10.0","+1.0"
"10","","Joe Mixon","CIN","RB7","9","7","16","11.6","2.0","23.0","+13.0"
"11","","Davante Adams","GB","WR4","7","6","21","13.0","2.5","18.0","+7.0"
"12","","Julio Jones","ATL","WR5","8","9","17","13.3","3.1","14.0","+2.0"
"13","","Michael Thomas","NO","WR6","6","5","21","13.7","3.0","16.0","+3.0"
"14","","David Johnson","ARI","RB8","9","8","27","14.6","4.1","3.0","-11.0"
"15","","Christian McCaffrey","CAR","RB9","4","12","25","14.7","2.3","15.0","0.0"
"16","","Odell Beckham Jr.","NYG","WR7","9","9","21","15.0","2.3","12.0","-4.0"
"17","","Tyreek Hill","KC","WR8","12","11","27","16.1","3.0","27.0","+10.0"
"18","","James Conner","PIT","RB10","7","7","59","17.7","11.2","153.0","+135.0"
"19","","A.J. Green","CIN","WR9","9","14","24","18.3","2.4","22.0","+3.0"
"20","","James White","NE","RB11","11","12","37","22.0","4.9","117.0","+97.0"
"21","","Mark Ingram","NO","RB12","6","13","32","22.6","5.6","51.0","+30.0"
"22","","Travis Kelce","KC","TE1","12","19","29","23.1","0.3","28.0","+6.0"
"23","","Mike Evans","TB","WR10","5","18","34","23.6","3.3","25.0","+2.0"
"24","","Sony Michel","NE","RB13","11","15","40","24.1","5.8","72.0","+48.0"
"25","","JuJu Smith-Schuster","PIT","WR11","7","20","40","25.7","2.4","41.0","+16.0"
"26","","Zach Ertz","PHI","TE2","9","20","29","26.3","2.6","39.0","+13.0"
"27","","Keenan Allen","LAC","WR12","8","17","45","28.1","5.6","19.0","-8.0"
"28","","Kerryon Johnson","DET","RB14","6","20","43","29.1","5.5","62.0","+34.0"
"29","","Robert Woods","LAR","WR13","12","26","38","29.3","2.7","86.0","+57.0"
"30","","Stefon Diggs","MIN","WR14","10","23","38","29.4","1.0","29.0","-1.0"
"31","","Brandin Cooks","LAR","WR15","12","21","39","32.1","3.5","46.0","+15.0"
"32","","Marlon Mack","IND","RB15","9","20","50","33.6","7.7","96.0","+64.0"
"33","","Adrian Peterson","WAS","RB16","4","20","42","34.1","2.0","102.0","+69.0"
"34","","Patrick Mahomes","KC","QB1","12","31","50","35.1","1.6","110.0","+76.0"
"35","","T.Y. Hilton","IND","WR16","9","26","46","36.6","5.4","30.0","-5.0"
"36","","Nick Chubb","CLE","RB17","11","32","47","39.6","4.2","112.0","+76.0"
"37","","Emmanuel Sanders","DEN","WR17","10","27","49","39.7","7.2","75.0","+38.0"
"38","","Alshon Jeffery","PHI","WR18","9","28","60","39.9","5.7","73.0","+35.0"
"39","","Tarik Cohen","CHI","RB18","5","26","55","41.0","4.7","90.0","+51.0"
"40","","Tevin Coleman","ATL","RB19","8","25","56","41.4","9.0","63.0","+23.0"
"41","","Leonard Fournette","JAC","RB20","9","22","63","42.1","10.6","8.0","-33.0"
"42","","Rob Gronkowski","NE","TE3","11","26","70","42.3","5.9","21.0","-21.0"
"43","","Phillip Lindsay","DEN","RB21","10","25","62","42.7","10.2","374.0","+331.0"
"44","","Kenny Golladay","DET","WR19","6","32","57","44.3","3.6","143.0","+99.0"
"45","","Aaron Rodgers","GB","QB2","7","31","70","44.9","6.9","24.0","-21.0"
"46","","Jarvis Landry","CLE","WR20","11","38","61","49.1","6.9","43.0","-3.0"
"47","","Cooper Kupp","LAR","WR21","12","35","65","50.0","7.3","87.0","+40.0"
"48","","Jordan Howard","CHI","RB22","5","40","58","51.7","4.1","20.0","-28.0"
"49","","Tyler Boyd","CIN","WR22","9","37","66","52.1","5.6","360.0","+311.0"
"50","","Chris Carson","SEA","RB23","7","35","83","53.4","11.8","82.0","+32.0"
"51","","Golden Tate","PHI","WR23","9","41","78","55.9","11.3","54.0","+3.0"
"52","","Julian Edelman","NE","WR24","11","47","76","56.0","7.2","71.0","+19.0"
"53","","Marvin Jones","DET","WR25","6","45","71","57.1","8.5","53.0","0.0"
"54","","Cam Newton","CAR","QB3","4","41","67","58.0","7.5","56.0","+2.0"
"55","","Lamar Miller","HOU","RB24","10","44","86","58.1","8.9","45.0","-10.0"
"56","","Josh Gordon","NE","WR26","11","38","87","58.6","10.7","50.0","-6.0"
"57","","Le'Veon Bell","PIT","RB25","7","20","129","58.9","20.9","2.0","-55.0"
"58","","John Brown","BAL","WR27","10","43","76","59.1","5.9","158.0","+100.0"
"59","","Doug Baldwin","SEA","WR28","7","39","89","59.6","14.9","38.0","-21.0"
"60","","Tom Brady","NE","QB4","11","49","99","61.7","5.6","44.0","-16.0"
"61","","George Kittle","SF","TE4","11","60","77","64.3","3.2","129.0","+68.0"
"62","","Drew Brees","NO","QB5","6","42","110","64.4","9.6","60.0","-2.0"
"63","","Andrew Luck","IND","QB6","9","53","79","64.6","8.3","83.0","+20.0"
"64","","Dalvin Cook","MIN","RB26","10","52","73","65.1","5.9","13.0","-51.0"
"65","","Kenyan Drake","MIA","RB27","11","46","89","67.3","12.8","33.0","-32.0"
"66","","Matt Ryan","ATL","QB7","8","53","100","69.6","10.7","100.0","+34.0"
"67","","Matt Breida","SF","RB28","11","53","96","71.4","9.3","125.0","+58.0"
"68","","Jimmy Graham","GB","TE5","7","62","106","72.0","5.5","49.0","-19.0"
"69","","Isaiah Crowell","NYJ","RB29","11","55","102","76.6","10.5","89.0","+20.0"
"70","","Kirk Cousins","MIN","QB8","10","57","100","76.7","11.0","78.0","+8.0"
"71","","Dion Lewis","TEN","RB30","8","55","99","79.9","12.2","61.0","-10.0"
"72","","David Njoku","CLE","TE6","11","66","114","84.3","9.9","109.0","+37.0"
"73","","Carson Wentz","PHI","QB9","9","59","110","87.3","7.5","70.0","-3.0"
"74","","DeSean Jackson","TB","WR29","5","60","101","87.3","8.0","189.0","+115.0"
"75","","Ben Roethlisberger","PIT","QB10","7","72","115","94.6","8.5","93.0","+18.0"
"76","","Philip Rivers","LAC","QB11","8","71","110","96.6","5.0","101.0","+25.0"
"77","","Alex Collins","BAL","RB31","10","46","94","55.7","4.6","31.0","-46.0"
"78","","LeSean McCoy","BUF","RB32","11","38","85","59.2","8.0","26.0","-52.0"
"79","","Aaron Jones","GB","RB33","7","45","85","65.3","7.9","111.0","+32.0"
"80","","Matthew Stafford","DET","QB12","6","69","116","107.0","7.7","91.0","+11.0"
"81","","Allen Robinson","CHI","WR30","5","48","101","68.0","5.4","52.0","-29.0"
"82","","Jared Goff","LAR","QB13","12","48","98","68.0","9.9","107.0","+25.0"
"83","","Sammy Watkins","KC","WR31","12","39","81","70.7","5.2","80.0","-3.0"
"84","","Trey Burton","CHI","TE7","5","66","123","76.2","5.1","81.0","-3.0"
"85","","Demaryius Thomas","HOU","WR32","10","70","96","81.7","8.0","47.0","-38.0"
"86","","Amari Cooper","DAL","WR33","8","65","111","83.3","8.6","34.0","-52.0"
"87","","Calvin Ridley","ATL","WR34","8","75","101","83.5","3.8","118.0","+31.0"
"88","","Jared Cook","OAK","TE8","7","34","126","84.3","15.9","193.0","+105.0"
"89","","Devin Funchess","CAR","WR35","4","58","97","86.2","8.2","85.0","-4.0"
"90","","Tyler Lockett","SEA","WR36","7","63","105","87.2","11.9","148.0","+58.0"
"91","","Deshaun Watson","HOU","QB14","10","72","95","87.3","4.2","36.0","-55.0"
"92","","Michael Crabtree","BAL","WR37","10","50","103","88.8","7.1","68.0","-24.0"
"93","","Corey Davis","TEN","WR38","8","61","118","89.8","11.4","65.0","-28.0"
"94","","Courtland Sutton","DEN","WR39","10","66","166","91.0","25.4","182.0","+88.0"
"95","","Chris Thompson","WAS","RB34","4","54","167","93.0","21.4","92.0","-3.0"
"96","","O.J. Howard","TB","TE9","5","73","116","93.7","12.5","147.0","+51.0"
"97","","Peyton Barber","TB","RB35","5","71","131","94.8","11.2","97.0","0.0"
"98","","Doug Martin","OAK","RB36","7","82","136","98.2","10.0","156.0","+58.0"
"99","","Geronimo Allison","GB","WR40","7","79","140","99.0","10.6","174.0","+75.0"
"100","","Russell Wilson","SEA","QB15","7","61","115","99.3","9.9","48.0","-52.0"
"101","","Austin Ekeler","LAC","RB37","8","82","137","99.3","10.2","164.0","+63.0"
"102","","Larry Fitzgerald","ARI","WR41","9","76","110","99.5","4.8","42.0","-60.0"
"103","","Sterling Shepard","NYG","WR42","9","88","119","99.5","5.9","108.0","+5.0"
"104","","Chris Godwin","TB","WR43","5","85","116","100.8","7.3","161.0","+57.0"
"105","","Mitch Trubisky","CHI","QB16","5","67","116","105.7","7.2","176.0","+71.0"
"106","","Marquise Goodwin","SF","WR44","11","76","143","105.8","11.5","64.0","-42.0"
"107","","Jalen Richard","OAK","RB38","7","82","139","107.3","11.2","330.0","+223.0"
"108","","Taylor Gabriel","CHI","WR45","5","78","192","107.5","21.7","357.0","+249.0"
"109","","Jack Doyle","IND","TE10","9","73","156","108.0","11.1","116.0","+7.0"
"110","","Royce Freeman","DEN","RB39","10","86","162","108.2","10.4","40.0","-70.0"
"111","","Greg Olsen","CAR","TE11","4","75","139","109.5","21.6","59.0","-52.0"
"112","","Latavius Murray","MIN","RB40","10","64","150","111.7","8.7","130.0","+18.0"
"113","","Jordan Reed","WAS","TE12","4","94","131","112.0","11.1","88.0","-25.0"
"114","","Jordy Nelson","OAK","WR46","7","88","145","115.7","16.6","84.0","-30.0"
"115","","Andy Dalton","CIN","QB17","9","112","125","116.5","2.1","179.0","+64.0"
"116","","Ito Smith","ATL","RB41","8","94","136","117.7","11.3","410.0","+294.0"
"117","","Mohamed Sanu","ATL","WR47","8","107","144","118.8","10.1","151.0","+34.0"
"118","","Eric Ebron","IND","TE13","9","37","139","120.5","7.1","167.0","+49.0"
"119","","Evan Engram","NYG","TE14","9","96","139","122.3","8.9","66.0","-53.0"
"120","","Christian Kirk","ARI","WR48","9","111","176","123.3","6.5","209.0","+89.0"
"121","","T.J. Yeldon","JAC","RB42","9","91","188","126.3","18.4","200.0","+79.0"
"122","","Duke Johnson","CLE","RB43","11","95","190","126.5","5.9","106.0","-16.0"
"123","","Baker Mayfield","CLE","QB18","11","116","194","128.2","7.5","236.0","+113.0"
"124","","Kyle Rudolph","MIN","TE15","10","119","147","128.2","4.7","74.0","-50.0"
"125","","Carlos Hyde","JAC","RB44","9","109","156","128.5","10.0","58.0","-67.0"
"126","","Randall Cobb","GB","WR49","7","99","164","128.8","18.8","104.0","-22.0"
"127","","Tre'Quan Smith","NO","WR50","6","103","161","128.8","15.5","247.0","+120.0"
"128","","Devante Parker","MIA","WR51","11","99","189","130.0","17.6","119.0","-9.0"
"129","","Austin Hooper","ATL","TE16","8","118","147","131.7","9.0","210.0","+81.0"
"130","","Keke Coutee","HOU","WR52","10","102","160","132.2","10.3","322.0","+192.0"
"131","","Nyheim Hines","IND","RB45","9","111","179","134.7","13.3","206.0","+75.0"
"132","","Dak Prescott","DAL","QB19","8","118","195","135.2","10.5","136.0","+4.0"
"133","","Corey Clement","PHI","RB46","9","90","171","135.5","15.5","132.0","-1.0"
"134","","Mike Williams","LAC","WR53","8","113","165","135.7","11.3","123.0","-11.0"
"135","","Derrick Henry","TEN","RB47","8","124","151","136.3","9.6","35.0","-100.0"
"136","","Robby Anderson","NYJ","WR54","11","105","169","137.3","15.3","95.0","-41.0"
"137","","Frank Gore","MIA","RB48","11","92","235","137.5","7.4","183.0","+46.0"
"138","","Dede Westbrook","JAC","WR55","9","124","158","138.0","8.0","169.0","+31.0"
"139","","Wendell Smallwood","PHI","RB49","9","95","237","138.5","21.1","367.0","+228.0"
"140","","Nelson Agholor","PHI","WR56","9","104","183","140.8","22.3","103.0","-37.0"
"141","","Joe Flacco","BAL","QB20","10","123","162","141.5","6.9","248.0","+107.0"
"142","","Vance McDonald","PIT","TE17","7","103","171","142.8","9.9","235.0","+93.0"
"143","","Jamaal Williams","GB","RB50","7","128","156","143.0","5.3","67.0","-76.0"
"144","","Alex Smith","WAS","QB21","4","134","163","143.0","6.6","127.0","-17.0"
"145","","Tyrell Williams","LAC","WR57","8","113","246","145.3","31.4","175.0","+30.0"
"146","","Raheem Mostert","SF","RB51","11","116","201","146.3","17.9","",""
"147","","Donte Moncrief","JAC","WR58","9","127","165","148.5","10.0","216.0","+69.0"
"148","","Kenny Stills","MIA","WR59","11","112","183","149.8","14.0","115.0","-33.0"
"149","","Los Angeles (LAR)","","DST1","12","115","172","150.8","9.1","146.0","-3.0"
"150","","Chris Hogan","NE","WR60","11","134","192","151.8","11.6","55.0","-95.0"
"151","","Chicago (CHI)","","DST2","5","133","174","152.7","11.5","194.0","+43.0"
"152","","Mike Davis","SEA","RB52","7","147","180","157.0","6.0","",""
"153","","C.J. Uzomah","CIN","TE18","9","127","165","157.2","6.3","",""
"154","","Keelan Cole","JAC","WR61","9","138","179","158.0","8.8","131.0","-23.0"
"155","","Jacksonville (JAC)","","DST3","9","141","177","160.2","8.8","140.0","-15.0"
"156","","D.J. Moore","CAR","WR62","4","120","226","160.8","30.4","128.0","-28.0"
"157","","Quincy Enunwa","NYJ","WR63","11","125","191","160.8","14.6","257.0","+100.0"
"158","","Javorius Allen","BAL","RB53","10","88","223","161.2","21.0","227.0","+69.0"
"159","","Willie Snead","BAL","WR64","10","112","190","162.8","10.7","307.0","+148.0"
"160","","Baltimore (BAL)","","DST4","10","106","213","163.8","8.1","170.0","+10.0"
"161","","Marquez Valdes-Scantling","GB","WR65","7","96","199","164.5","23.5","413.0","+252.0"
"162","","Derek Carr","OAK","QB22","7","115","181","165.3","9.9","135.0","-27.0"
"163","","Giovani Bernard","CIN","RB54","9","135","200","168.0","11.2","144.0","-19.0"
"164","","Minnesota (MIN)","","DST5","10","162","210","170.8","7.2","150.0","-14.0"
"165","","David Moore","SEA","WR66","7","128","243","171.0","15.6","391.0","+226.0"
"166","","Marcus Mariota","TEN","QB23","8","145","215","171.0","19.4","137.0","-29.0"
"167","","Benjamin Watson","NO","TE19","6","147","199","171.2","10.9","184.0","+17.0"
"168","","Ryan Fitzpatrick","TB","QB24","5","116","287","172.0","57.4","287.0","+119.0"
"169","","Ricky Seals-Jones","ARI","TE20","9","144","210","172.0","11.7","192.0","+23.0"
"170","","Chris Ivory","BUF","RB55","11","136","236","173.7","7.4","234.0","+64.0"
"171","","Case Keenum","DEN","QB25","10","150","231","174.0","10.2","180.0","+9.0"
"172","","Ronald Jones II","TB","RB56","5","129","261","176.5","28.2","99.0","-73.0"
"173","","Antonio Callaway","CLE","WR67","11","131","206","176.7","16.1","284.0","+111.0"
"174","","Eli Manning","NYG","QB26","9","160","190","177.2","6.8","160.0","-14.0"
"175","","Houston (HOU)","","DST6","10","160","200","177.3","8.4","173.0","-2.0"
"176","","Jamison Crowder","WAS","WR68","4","147","236","177.5","14.6","105.0","-71.0"
"177","","Danny Amendola","MIA","WR69","11","151","225","180.2","20.8","217.0","+40.0"
"178","","Alfred Morris","SF","RB57","11","149","217","183.0","16.1","122.0","-56.0"
"179","","Hayden Hurst","BAL","TE21","10","146","251","183.8","15.6","231.0","+52.0"
"180","","Cole Beasley","DAL","WR70","8","152","224","186.2","12.3","243.0","+63.0"
"181","","Philadelphia (PHI)","","DST7","9","169","247","187.5","17.1","155.0","-26.0"
"182","","Kelvin Benjamin","BUF","WR71","11","160","218","187.8","15.2","113.0","-69.0"
"183","","Blake Bortles","JAC","QB27","9","135","251","190.5","29.9","201.0","+18.0"
"184","","Paul Richardson","WAS","WR72","4","154","209","192.7","8.6","202.0","+18.0"
"185","","Stephen Gostkowski","NE","K1","11","182","266","192.8","10.7","120.0","-65.0"
"186","","Chester Rogers","IND","WR73","9","166","217","193.2","10.5","325.0","+139.0"
"187","","Anthony Miller","CHI","WR74","5","156","219","193.3","12.7","162.0","-25.0"
"188","","Denver (DEN)","","DST8","10","169","267","196.0","21.2","177.0","-11.0"
"189","","Chris Herndon IV","NYJ","TE22","11","177","247","198.0","20.7","417.0","+228.0"
"190","","Pierre Garcon","SF","WR75","11","172","226","198.3","8.0","98.0","-92.0"
"191","","C.J. Beathard","SF","QB28","11","142","256","198.8","29.7","",""
"192","","Rashaad Penny","SEA","RB58","7","154","223","198.8","9.5","79.0","-113.0"
"193","","Devontae Booker","DEN","RB59","10","133","274","199.2","23.9","124.0","-69.0"
"194","","Ty Montgomery","BAL","RB60","10","157","244","199.5","17.2","133.0","-61.0"
"195","","Justin Tucker","BAL","K2","10","174","264","199.5","18.3","138.0","-57.0"
"196","","Elijah McGuire","NYJ ","RB61","11","127","324","201.7","51.1","311.0","+115.0"
"197","","Cameron Brate","TB","TE23","5","163","288","203.3","20.5","198.0","+1.0"
"198","","Cameron Meredith","NO","WR76","6","161","239","203.8","18.0","178.0","-20.0"
"199","","Dallas Goedert","PHI","TE24","9","178","239","204.3","22.7","250.0","+51.0"
"200","","LeGarrette Blount","DET","RB62","6","126","318","205.2","27.9","141.0","-59.0"
"201","","Sam Darnold","NYJ","QB29","11","158","242","206.0","23.1","245.0","+44.0"
"202","","Wil Lutz","NO","K3","6","186","228","206.8","12.3","154.0","-48.0"
"203","","Spencer Ware","KC","RB63","12","151","250","207.8","37.8","181.0","-22.0"
"204","","Seattle (SEA)","","DST9","7","114","297","210.7","7.3","229.0","+25.0"
"205","","Josh Adams","PHI","RB64","9","119","318","184.0","53.6","",""
"206","","Taywan Taylor","TEN","WR77","8","191","241","211.3","10.5","259.0","+53.0"
"207","","Michael Gallup","DAL","WR78","8","187","255","213.2","15.9","142.0","-65.0"
"208","","Harrison Butker","KC","K4","12","195","265","213.2","6.2","157.0","-51.0"
"209","","Ryan Grant","IND","WR79","9","158","266","213.3","9.9","265.0","+56.0"
"210","","Jeff Heuerman","DEN","TE25","10","183","248","213.7","23.9","407.0","+197.0"
"211","","Martavis Bryant","OAK","WR80","7","188","258","215.8","18.4","197.0","-14.0"
"212","","Jakeem Grant","MIA","WR81","11","196","248","218.0","7.8","",""
"213","","D'Onta Foreman","HOU ","RB65","10","102","244","195.2","29.1","168.0","-45.0"
"214","","Tennessee (TEN)","","DST10","8","167","283","221.5","15.2","228.0","+14.0"
"215","","Josh Doctson","WAS","WR82","4","207","256","224.2","14.4","145.0","-70.0"
