"Rank","WSIT","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"216","","Charles Clay","BUF","TE26","11","193","286","226.0","26.8","215.0","-1.0"
"217","","Jermaine Kearse","NYJ","WR83","11","187","313","226.3","18.0","276.0","+59.0"
"218","","Theo Riddick","DET","RB66","6","159","260","203.6","20.6","187.0","-31.0"
"219","","Los Angeles (LAC)","","DST11","8","167","297","204.8","23.7","163.0","-56.0"
"220","","Cleveland (CLE)","","DST12","11","162","237","206.6","22.4","237.0","+17.0"
"221","","Jordan Wilkins","IND","RB67","9","210","258","230.2","6.0","149.0","-72.0"
"222","","Matt Bryant","ATL","K5","8","187","273","207.2","20.1","166.0","-56.0"
"223","","Greg Zuerlein","LAR","K6","12","174","264","232.5","29.9","126.0","-97.0"
"224","","Carolina (CAR)","","DST13","4","198","231","210.8","7.3","195.0","-29.0"
"225","","New York (NYJ)","","DST14","11","181","264","212.4","7.4","359.0","+134.0"
"226","","Alfred Blue","HOU","RB68","10","204","261","235.7","17.4","339.0","+113.0"
"227","","Jameis Winston","TB","QB30","5","89","308","213.6","57.0","152.0","-75.0"
"228","","Jake Elliott","PHI","K7","9","195","271","214.2","8.4","159.0","-69.0"
"229","","Tajae Sharpe","TEN","WR84","8","146","278","214.4","45.6","",""
"230","","New England (NE)","","DST15","11","200","263","217.0","9.0","196.0","-34.0"
"231","","Josh Rosen","ARI","QB31","9","182","258","239.7","7.8","274.0","+43.0"
"232","","Phillip Dorsett","NE","WR85","11","206","282","240.7","4.8","239.0","+7.0"
"233","","Dan Bailey","MIN","K8","10","203","236","220.6","7.3","211.0","-22.0"
"234","","Matt Prater","DET","K9","6","207","235","221.0","8.0","185.0","-49.0"
"235","","Washington (WAS)","","DST16","4","175","371","242.3","28.7","314.0","+79.0"
"236","","Ed Dickson","SEA","TE27","7","177","361","243.0","26.7","415.0","+179.0"
"237","","Darren Sproles","PHI","RB69","9","178","296","222.8","35.2","262.0","+25.0"
"238","","Zay Jones","BUF","WR86","11","218","266","244.0","12.0","288.0","+50.0"
"239","","Mason Crosby","GB","K10","7","207","252","225.8","9.9","191.0","-48.0"
"240","","Allen Hurns","DAL","WR87","8","193","280","227.8","19.1","121.0","-119.0"
"241","","Kenneth Dixon","BAL ","RB70","10","145","266","228.0","26.5","246.0","+5.0"
"242","","Chris Boswell","PIT","K11","7","222","262","228.4","4.4","171.0","-71.0"
"243","","Cordarrelle Patterson","NE","WR88","11","196","281","249.5","17.4","269.0","+26.0"
"244","","Seth Roberts","OAK","WR89","7","202","325","233.0","26.2","405.0","+161.0"
"245","","C.J. Anderson","CAR","RB71","4","219","251","233.2","8.4","114.0","-131.0"
"246","","John Ross","CIN","WR90","9","197","268","237.8","21.7","204.0","-42.0"
"247","","Kyle Juszczyk","SF","RB72","11","170","259","239.8","9.2","385.0","+138.0"
"248","","Green Bay (GB)","","DST17","7","208","333","258.7","27.8","238.0","-10.0"
"249","","Geoff Swaim","DAL","TE28","8","185","341","259.0","26.5","332.0","+83.0"
"250","","Rashard Higgins","CLE","WR91","11","197","279","241.4","21.6","343.0","+93.0"
"251","","Malcolm Brown","LAR","RB73","12","156","299","242.2","45.0","281.0","+30.0"
"252","","Curtis Samuel","CAR","WR92","4","209","279","260.3","12.7","347.0","+95.0"
"253","","Trenton Cannon","NYJ","RB74","11","167","188","175.3","9.1","",""
"254","","Robbie Gould","SF","K12","11","218","293","246.8","20.1","172.0","-82.0"
"255","","Dante Pettis","SF","WR93","11","222","282","247.0","17.1","286.0","+31.0"
"256","","James Washington","PIT","WR94","7","221","267","247.2","15.2","233.0","-23.0"
"257","","Dallas (DAL)","","DST18","8","183","345","264.2","29.9","240.0","-17.0"
"258","","Jordan Matthews","PHI","WR95","9","170","248","223.0","31.0","305.0","+47.0"
"259","","Graham Gano","CAR","K13","4","227","263","249.8","6.6","212.0","-47.0"
"260","","Nick Vannett","SEA","TE29","7","211","295","266.5","19.1","275.0","+15.0"
"261","","Adam Vinatieri","IND","K14","9","224","265","251.8","14.8","208.0","-53.0"
"262","","New Orleans (NO)","","DST19","6","237","301","252.0","12.9","186.0","-76.0"
"263","","Cincinnati (CIN)","","DST20","9","232","312","252.4","12.7","295.0","+32.0"
"264","","Miami (MIA)","","DST21","11","226","284","253.8","15.5","353.0","+89.0"
"265","","Adam Humphries","TB","WR96","5","180","315","254.4","21.6","320.0","+55.0"
"266","","Ryan Succop","TEN","K15","8","236","297","255.2","12.4","221.0","-45.0"
"267","","Rod Smith","DAL","RB75","8","179","290","255.4","23.2","256.0","-11.0"
"268","","Jesse James","PIT","TE30","7","171","303","259.2","38.5","263.0","-5.0"
"269","","Brock Osweiler","MIA","QB32","11","244","292","259.6","11.6","",""
"270","","Pittsburgh (PIT)","","DST22","7","229","311","262.0","27.3","188.0","-82.0"
"271","","Antonio Gates","LAC","TE31","8","247","299","276.5","15.2","232.0","-39.0"
"272","","Trent Taylor","SF","WR97","11","221","286","262.6","24.3","328.0","+56.0"
"273","","Rishard Matthews","NYJ","WR98","11","237","294","263.2","22.3","165.0","-108.0"
"274","","Josh Lambo","JAC","K16","9","249","275","263.8","7.7","223.0","-51.0"
"275","","Chase Edmonds","ARI","RB76","9","225","286","264.0","8.9","251.0","-24.0"
"276","","Brandon McManus","DEN","K17","10","246","289","265.0","11.8","222.0","-54.0"
"277","","Buffalo (BUF)","","DST23","11","184","344","278.8","42.0","294.0","+17.0"
"278","","Cody Parkey","CHI","K18","5","251","289","265.4","12.2","329.0","+51.0"
"279","","Chris Conley","KC","WR99","12","242","277","265.8","11.9","",""
"280","","Arizona (ARI)","","DST24","9","204","343","266.6","27.1","218.0","-62.0"
"281","","Wayne Gallman","NYG","RB77","9","241","277","267.0","5.8","268.0","-13.0"
"282","","Ryan Tannehill","MIA","QB33","11","216","305","267.2","22.0","249.0","-33.0"
"283","","Laquon Treadwell","MIN","WR100","10","186","312","269.4","22.0","316.0","+33.0"
"284","","Mike Gesicki","MIA","TE32","11","247","301","269.6","14.6","205.0","-79.0"
"285","","Josh Reynolds","LAR","WR101","12","211","367","255.0","64.9","",""
"286","","Chad Williams","ARI","WR102","9","238","288","269.8","9.8","341.0","+55.0"
"287","","D.J. Chark","JAC","WR103","9","155","346","273.4","27.3","315.0","+28.0"
"288","","Torrey Smith","CAR","WR104","4","198","297","274.2","15.5","326.0","+38.0"
"289","","Josh Allen","BUF","QB34","11","260","286","275.0","4.9","261.0","-28.0"
"290","","Equanimeous St. Brown","GB","WR105","7","250","300","276.0","15.9","378.0","+88.0"
"291","","Travis Benjamin","LAC","WR106","8","262","297","276.8","12.6","271.0","-20.0"
"292","","Ka'imi Fairbairn","HOU","K19","10","224","303","279.6","9.8","280.0","-12.0"
"293","","Mark Andrews","BAL","TE33","10","232","343","279.6","24.7","319.0","+26.0"
"294","","Jordan Thomas","HOU","TE34","10","246","342","279.6","35.3","",""
"295","","Terrelle Pryor","BUF","WR107","11","217","362","266.5","57.0","277.0","-18.0"
"296","","Tavon Austin","DAL","WR108","8","257","295","280.0","8.8","289.0","-7.0"
"297","","Caleb Sturgis","LAC","K20","8","269","290","282.0","1.7","283.0","-14.0"
"298","","Chandler Catanzaro","TB","K21","5","257","302","282.2","8.4","300.0","+2.0"
"299","","DeAndre Washington","OAK","RB78","7","227","357","286.8","45.8","366.0","+67.0"
"300","","Vernon Davis","WAS","TE35","4","240","310","286.6","17.6","260.0","-40.0"
"301","","Randy Bullock","CIN","K22","9","278","311","287.8","11.9","356.0","+55.0"
"302","","Jaron Brown","SEA","WR109","7","258","284","273.3","10.2","309.0","+7.0"
"303","","Samaje Perine","WAS","RB79","4","260","291","273.5","11.1","226.0","-77.0"
"304","","Lamar Jackson","BAL","QB35","10","250","299","292.2","4.7","252.0","-52.0"
"305","","Dontrelle Inman","IND","WR110","9","237","277","257.7","16.4","",""
"306","","Luke Willson","DET","TE36","6","259","338","294.2","27.2","291.0","-15.0"
"307","","Jacquizz Rodgers","TB","RB80","5","241","320","294.8","15.6","364.0","+57.0"
"308","","Brett Maher","DAL","K23","8","267","303","284.0","13.7","279.0","-29.0"
"309","","John Kelly","LAR","RB81","12","272","307","284.3","13.6","225.0","-84.0"
"310","","Jason Myers","NYJ","K24","11","229","335","284.8","40.3","",""
"311","","Marcus Murphy","BUF","RB82","11","252","334","286.8","31.4","371.0","+60.0"
"312","","Kenjon Barner","NE","RB83","11","219","234","226.5","7.5","",""
"313","","Dustin Hopkins","WAS","K25","4","247","307","300.6","6.7","272.0","-41.0"
"314","","Steven Hauschka","BUF","K26","11","291","318","300.6","6.8","258.0","-56.0"
"315","","Robert Turbin","IND","RB84","9","263","328","291.8","26.5","394.0","+79.0"
"316","","Brandon Marshall","FA","WR111","","219","261","240.0","21.0","255.0","-61.0"
"317","","Mark Walton","CIN","RB85","9","233","350","305.6","33.5","355.0","+38.0"
"318","","Phil Dawson","ARI","K27","9","285","317","305.8","6.3","273.0","-45.0"
"319","","Ameer Abdullah","DET","RB86","6","281","310","296.0","11.0","270.0","-49.0"
"320","","New York (NYG)","","DST25","9","254","333","306.8","14.5","298.0","-22.0"
"321","","Aldrick Rosas","NYG","K28","9","288","319","306.8","7.7","333.0","+12.0"
"322","","Kendrick Bourne","SF","WR112","11","237","263","250.0","13.0","",""
"323","","Kalen Ballage","MIA","RB87","11","271","334","299.0","25.1","244.0","-79.0"
"324","","Sebastian Janikowski","SEA","K29","7","282","314","299.0","12.1","278.0","-46.0"
"325","","Detroit (DET)","","DST26","6","274","332","310.0","12.5","241.0","-84.0"
"326","","Jonnu Smith","TEN","TE37","8","285","324","304.0","13.8","365.0","+39.0"
"327","","C.J. Prosise","SEA","RB88","7","283","329","307.3","16.6","297.0","-30.0"
"328","","Atlanta (ATL)","","DST27","8","214","388","323.6","32.8","220.0","-108.0"
"329","","Kevin White","CHI","WR113","5","258","277","267.5","9.5","290.0","-39.0"
"330","","Kansas City (KC)","","DST28","12","200","335","315.8","13.8","224.0","-106.0"
"331","","Ryan Griffin","HOU","TE38","10","275","348","316.2","26.8","293.0","-38.0"
"332","","Tampa Bay (TB)","","DST29","5","293","397","316.4","12.5","317.0","-15.0"
"333","","Devonta Freeman","ATL ","RB89","8","193","193","193.0","0.0","17.0","-316.0"
"334","","Nathan Peterman","BUF","QB36","11","255","331","296.7","31.5","342.0","+8.0"
"335","","Josh McCown","NYJ","QB37","11","285","313","296.7","11.9","308.0","-27.0"
"336","","Rex Burkhead","NE ","RB90","11","202","202","202.0","0.0","69.0","-267.0"
"337","","Brandon LaFell","OAK","WR114","7","264","287","275.5","11.5","375.0","+38.0"
"338","","Maurice Harris","WAS","WR115","4","212","212","212.0","0.0","",""
"339","","Tyler Higbee","LAR","TE39","12","251","355","305.0","42.6","352.0","+13.0"
"340","","Cody Kessler","JAC","QB38","9","277","286","281.5","4.5","",""
"341","","Mike Boone","MIN","RB91","10","280","331","315.3","20.5","",""
"342","","Gerald Everett","LAR","TE40","12","294","336","315.8","15.0","346.0","+4.0"
"343","","Jason Sanders","MIA","K30","11","295","316","305.3","8.6","409.0","+66.0"
"344","","Tyrod Taylor","CLE","QB39","11","302","315","308.0","5.4","213.0","-131.0"
"345","","Josh Hill","NO","TE41","6","290","401","327.7","51.9","",""
"346","","Daniel Carlson","OAK","K31","7","289","299","294.0","5.0","207.0","-139.0"
"347","","Austin Carr","NO","WR116","6","287","306","296.5","9.5","",""
"348","","Kapri Bibbs","WAS","RB92","4","279","315","297.0","18.0","398.0","+50.0"
"349","","San Francisco (SF)","","DST30","11","312","383","334.6","25.4","306.0","-43.0"
"350","","Sam Ficken","FA","K32","","283","312","297.5","14.5","",""
"351","","Kai Forbath","FA","K33","","291","305","298.0","7.0","285.0","-66.0"
"352","","Benny Cunningham","CHI","RB93","5","271","400","332.0","52.9","",""
"353","","Niles Paul","JAC ","TE42","9","250","250","250.0","0.0","",""
"354","","Terrance Williams","DAL ","WR117","8","280","321","300.5","20.5","264.0","-90.0"
"355","","Nick Mullens","SF","QB40","11","254","254","254.0","0.0","",""
"356","","Greg Joseph","CLE","K34","11","292","345","317.3","21.7","",""
"357","","Oakland (OAK)","","DST31","7","311","347","329.8","13.4","302.0","-55.0"
"358","","Indianapolis (IND)","","DST32","9","208","373","334.8","23.1","",""
"359","","Ian Thomas","CAR","TE43","4","299","308","303.5","4.5","",""
"360","","Damien Williams","KC","RB94","12","308","399","339.5","35.2","",""
"361","","Jarius Wright","CAR","WR118","4","265","265","265.0","0.0","",""
"362","","Mike Gillislee","FA","RB95","","267","267","267.0","0.0","312.0","-50.0"
"363","","Nick Foles","PHI","QB41","9","313","328","321.3","6.2","266.0","-97.0"
"364","","Roc Thomas","MIN","RB96","10","311","356","330.5","17.0","",""
"365","","Dez Bryant","FA","WR119","","271","271","271.0","0.0","214.0","-151.0"
"366","","Michael Roberts","DET","TE44","6","304","392","337.3","39.0","",""
"367","","Andre Holmes","BUF","WR120","11","278","278","278.0","0.0","",""
"368","","Jonathan Stewart","NYG ","RB97","9","302","338","325.7","16.7","267.0","-101.0"
"369","","Garrett Celek","SF","TE45","11","300","349","326.0","20.1","299.0","-70.0"
"370","","Chad Kelly","FA","QB42","","283","283","283.0","0.0","",""
"371","","Sam Bradford","ARI","QB43","9","306","325","315.5","9.5","242.0","-129.0"
"372","","Justin Jackson","LAC","RB98","8","317","341","326.3","10.5","402.0","+30.0"
"373","","Robert Kelley","WAS ","RB99","4","309","323","316.0","7.0","203.0","-170.0"
"374","","Derek Anderson","BUF","QB44","11","288","288","288.0","0.0","",""
"375","","Virgil Green","LAC","TE46","8","318","363","333.7","20.8","303.0","-72.0"
"376","","Nick O'Leary","MIA","TE47","11","293","293","293.0","0.0","",""
"377","","J.J. Nelson","ARI","WR121","9","293","369","331.0","38.0","340.0","-37.0"
"378","","Taysom Hill","NO","QB45","6","296","296","296.0","0.0","",""
"379","","Mike Wallace","PHI ","WR122","9","304","342","323.0","19.0","253.0","-126.0"
"380","","Cairo Santos","FA","K35","","300","300","300.0","0.0","327.0","-53.0"
"381","","Luke Stocker","TEN","TE48","8","302","302","302.0","0.0","",""
"382","","Giorgio Tavecchio","ATL","K36","8","305","305","305.0","0.0","",""
"383","","Kendall Wright","FA","WR123","","309","309","309.0","0.0","384.0","+1.0"
"384","","De'Angelo Henderson","NYJ","RB100","11","309","396","352.5","43.5","390.0","+6.0"
"385","","Boston Scott","FA","RB101","","311","311","311.0","0.0","334.0","-51.0"
"386","","Orleans Darkwa","FA","RB102","","312","312","312.0","0.0","363.0","-23.0"
"387","","Jaylen Samuels","PIT","TE49","7","325","344","336.3","8.2","296.0","-91.0"
"388","","Nick Boyle","BAL","TE50","10","314","358","336.0","22.0","",""
"389","","Dan Arnold","NO","WR124","6","319","319","319.0","0.0","",""
"390","","Jordan Akins","HOU","TE51","10","320","380","350.0","30.0","361.0","-29.0"
"391","","Eddy Pineiro","OAK ","K37","7","321","321","321.0","0.0","",""
"392","","Maxx Williams","BAL","TE52","10","322","322","322.0","0.0","",""
"393","","T.J. Logan","ARI","RB103","9","322","322","322.0","0.0","",""
"394","","Rico Gathers","DAL","TE53","8","323","360","341.5","18.5","338.0","-56.0"
"395","","Austin Seferian-Jenkins","JAC ","TE54","9","326","326","326.0","0.0","190.0","-205.0"
"396","","Jay Cutler","FA","QB46","","327","327","327.0","0.0","",""
"397","","A.J. Derby","MIA","TE55","11","327","393","360.0","33.0","",""
"398","","Tyler Kroft","CIN","TE56","9","328","353","340.5","12.5","368.0","-30.0"
"399","","Jacoby Brissett","IND","QB47","9","330","330","330.0","0.0","416.0","+17.0"
"400","","J.D. McKissic","SEA ","RB104","7","330","330","330.0","0.0","335.0","-65.0"
"401","","Adam Shaheen","CHI ","TE57","5","330","378","354.0","24.0","345.0","-56.0"
"402","","Shelton Gibson","PHI","WR125","9","332","332","332.0","0.0","",""
"403","","Javon Wims","CHI","WR126","5","336","336","336.0","0.0","380.0","-23.0"
"404","","DaeSean Hamilton","DEN","WR127","10","339","339","339.0","0.0","408.0","+4.0"
"405","","Ryan Switzer","PIT","WR128","7","347","347","347.0","0.0","",""
"406","","Marcedes Lewis","GB","TE58","7","351","351","351.0","0.0","373.0","-33.0"
"407","","Jacob Hollister","NE","TE59","11","352","352","352.0","0.0","",""
"408","","Chris Moore","BAL","WR129","10","354","354","354.0","0.0","",""
"409","","Cameron Artis-Payne","CAR","RB105","4","359","359","359.0","0.0","348.0","-61.0"
"410","","Carlos Henderson","FA","WR130","","365","365","365.0","0.0","",""
"411","","Lance Kendricks","GB","TE60","7","366","366","366.0","0.0","",""
"412","","Mack Hollins","PHI ","WR131","9","368","368","368.0","0.0","",""
"413","","Corey Coleman","NYG","WR132","9","370","370","370.0","0.0","292.0","-121.0"
"414","","Pharoh Cooper","LAR ","WR133","12","372","372","372.0","0.0","321.0","-93.0"
"415","","Eric Tomlinson","NYJ","TE61","11","374","374","374.0","0.0","395.0","-20.0"
"416","","Auden Tate","CIN","WR134","9","375","375","375.0","0.0","",""
"417","","Paul Perkins","NYG","RB106","9","376","376","376.0","0.0","",""
"418","","Blake Jarwin","DAL","TE62","8","377","377","377.0","0.0","301.0","-117.0"
"419","","Dwayne Allen","NE","TE63","11","379","379","379.0","0.0","",""
"420","","De'Anthony Thomas","KC ","WR135","12","381","381","381.0","0.0","",""
"421","","Jordan Lasley","BAL","WR136","10","382","382","382.0","0.0","",""
"422","","Marcell Ateman","OAK","WR137","7","384","384","384.0","0.0","",""
"423","","Jake Kumerow","GB ","WR138","7","385","385","385.0","0.0","379.0","-44.0"
"424","","Jordan Leggett","NYJ","TE64","11","386","386","386.0","0.0","",""
"425","","Dalton Schultz","DAL","TE65","8","387","387","387.0","0.0","",""
"426","","Levine Toilolo","DET","TE66","6","389","389","389.0","0.0","",""
"427","","Shane Vereen","NO ","RB107","6","390","390","390.0","0.0","387.0","-40.0"
"428","","Jermaine Gresham","ARI","TE67","9","391","391","391.0","0.0","",""
"429","","Seth DeValve","CLE","TE68","11","394","394","394.0","0.0","419.0","-10.0"
"430","","Demetrius Harris","KC","TE69","12","395","395","395.0","0.0","",""
"431","","Logan Thomas","BUF","TE70","11","398","398","398.0","0.0","",""
""
""